CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster
1,Male,-1.424568790052139,-1.7389991930659483,-0.4348014799691481,0
2,Male,-1.2810354107017978,-1.7389991930659483,1.195704069915157,1
3,Female,-1.3528021003769686,-1.7008297638941765,-1.7159129834496736,0
4,Female,-1.1375020313514563,-1.7008297638941765,1.0404178270690327,1
5,Female,-0.5633685139500905,-1.6626603347224038,-0.3959799192576171,0
6,Female,-1.209268721026627,-1.6626603347224038,1.0015962663575015,1
7,Female,-0.2763017552494075,-1.6244909055506316,-1.7159129834496736,0
8,Female,-1.1375020313514563,-1.6244909055506316,1.700384359165061,1
9,Male,1.804932245330544,-1.5863214763788591,-1.832377665584267,0
10,Female,-0.6351352036252612,-1.5863214763788591,0.8463100235113773,1
11,Male,2.0202323143560563,-1.5863214763788591,-1.405340497757425,0
12,Female,-0.2763017552494075,-1.5863214763788591,1.8944921627227165,1
13,Female,1.3743321072795196,-1.5481520472070869,-1.366518937045894,0
14,Female,-1.0657353416762856,-1.5481520472070869,1.0404178270690327,1
15,Male,-0.1327683758990659,-1.5481520472070869,-1.444162058468956,0
16,Male,-1.209268721026627,-1.5481520472070869,1.118060948492095,1
17,Female,-0.2763017552494075,-1.5099826180353144,-0.5900877228152724,0
18,Male,-1.3528021003769686,-1.5099826180353144,0.6133806592421909,1
19,Male,0.9437319692284952,-1.4336437596917695,-0.823017087084459,0
20,Female,-0.2763017552494075,-1.4336437596917695,1.8556706020111853,1
21,Male,-0.2763017552494075,-1.3954743305199977,-0.5900877228152724,0
22,Male,-0.9939686520011148,-1.3954743305199977,0.8851315842229084,1
23,Female,0.5131318311774707,-1.357304901348225,-1.7547345441612048,0
24,Male,-0.5633685139500905,-1.357304901348225,0.8851315842229084,1
25,Female,1.0872653485788366,-1.2427966138329078,-1.405340497757425,0
26,Male,-0.706901893300432,-1.2427966138329078,1.234525630626688,1
27,Female,0.4413651415022999,-1.2427966138329078,-0.7065524049498657,0
28,Male,-0.2763017552494075,-1.2427966138329078,0.4192728556845355,1
29,Female,0.0825316931264462,-1.2046271846611356,-0.7453739656613968,0
30,Female,-1.1375020313514563,-1.2046271846611356,1.4286334341843434,1
31,Male,1.517865486629861,-1.1664577554893631,-1.7935561048727358,0
32,Female,-1.2810354107017978,-1.1664577554893631,0.8851315842229084,1
33,Male,1.015498658903666,-1.0519494679740462,-1.7935561048727358,0
34,Male,-1.49633547972731,-1.0519494679740462,1.622741237741999,1
35,Female,0.728431900202983,-1.0519494679740462,-1.405340497757425,0
36,Female,-1.2810354107017978,-1.0519494679740462,1.195704069915157,1
37,Female,0.2260650724767877,-1.0137800388022735,-1.288875815622832,0
38,Female,-0.6351352036252612,-1.0137800388022735,0.8851315842229084,1
39,Female,-0.2045350655742367,-0.8992717512869568,-0.939481769219052,0
40,Female,-1.3528021003769686,-0.8992717512869568,0.9627747056459706,1
41,Female,1.8766989350057148,-0.8611023221151844,-0.5900877228152724,0
42,Male,-1.0657353416762856,-0.8611023221151844,1.622741237741999,1
43,Male,0.6566652105278122,-0.8229328929434121,-0.5512661621037414,0
44,Female,-0.5633685139500905,-0.8229328929434121,0.4192728556845355,1
